duration,protocol_type,service,flag,src_bytes,Anomaly
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,2721,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,335,Normal
0,tcp,http,SF,242,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,357,Normal
0,tcp,http,SF,251,Normal
0,tcp,http,SF,223,Normal
0,tcp,http,SF,331,Normal
10,tcp,smtp,SF,1575,Normal
0,tcp,http,SF,209,Normal
0,tcp,auth,S0,0,Attack detected
0,udp,private,SF,105,Normal
0,tcp,gopher,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1337,Normal
0,udp,private,SF,105,Normal
0,tcp,http,SF,355,Normal
0,tcp,http,SF,202,Normal
0,tcp,http,REJ,0,Normal
0,tcp,other,S0,0,Attack detected
0,tcp,http,SF,306,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,2178,Normal
0,tcp,http,SF,267,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,194,Normal
1,tcp,http,SF,54540,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,185,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,imap4,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
4,tcp,smtp,SF,12337,Normal
0,tcp,ftp_data,SF,852,Normal
0,udp,private,SF,28,Attack detected
0,tcp,link,S0,0,Attack detected
0,tcp,http,SF,290,Normal
0,tcp,http,SF,236,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,324,Normal
0,tcp,private,REJ,0,Attack detected
9,tcp,http,SF,54540,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,finger,SF,7,Normal
0,udp,private,SF,1,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,292,Normal
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,147,Normal
3290,udp,other,SF,145,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,228,Normal
0,tcp,http,SF,214,Normal
0,tcp,http,SF,270,Normal
0,tcp,http,SF,315,Normal
0,tcp,http,SF,193,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,233,Normal
0,tcp,http,SF,317,Normal
0,tcp,http,SF,325,Normal
0,tcp,smtp,SF,1690,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,301,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,95,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,http,SF,289,Normal
0,tcp,http,SF,341,Normal
0,tcp,supdup,S0,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,http,SF,248,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,200,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,3676,Normal
0,tcp,other,S0,0,Attack detected
7025,udp,other,SF,147,Normal
0,tcp,http,SF,222,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,ctf,S0,0,Attack detected
0,tcp,smtp,SF,653,Normal
0,tcp,http,SF,196,Normal
0,tcp,http,SF,301,Normal
0,tcp,http,SF,307,Normal
0,udp,private,SF,105,Normal
0,tcp,http,SF,316,Normal
0,tcp,http,SF,311,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,324,Normal
0,tcp,http,SF,324,Normal
0,tcp,ftp_data,SF,12241,Normal
0,tcp,http,SF,197,Normal
0,tcp,http,SF,308,Normal
0,tcp,ftp_data,S0,0,Attack detected
0,udp,other,SF,147,Normal
0,tcp,http,SF,354,Normal
0,udp,domain_u,SF,46,Normal
3171,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
2,tcp,private,RSTR,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,335,Normal
899,udp,domain_u,SF,30,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
3,tcp,http,SF,144,Normal
0,tcp,http,SF,232,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,smtp,SF,1182,Normal
0,tcp,http,SF,197,Normal
0,tcp,private,S0,0,Attack detected
5175,udp,other,SF,145,Normal
0,tcp,http,SF,142,Normal
0,tcp,http,REJ,0,Normal
0,tcp,pop_2,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,340,Normal
0,tcp,http,SF,297,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,255,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,336,Normal
0,tcp,smtp,SF,1087,Normal
1,tcp,smtp,SF,1113,Normal
0,tcp,finger,SF,7,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,282,Normal
0,tcp,http,SF,326,Normal
0,tcp,http,SF,220,Normal
0,tcp,csnet_ns,S0,0,Attack detected
27,tcp,ftp,SF,928,Attack detected
0,tcp,http,SF,338,Normal
0,tcp,http,SF,247,Normal
0,tcp,http,SF,208,Normal
0,icmp,urp_i,SF,124,Normal
0,tcp,http,SF,244,Normal
0,tcp,http,REJ,0,Normal
0,tcp,ftp_data,SF,567,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,http,SF,215,Normal
0,tcp,http,SF,255,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,347,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,350,Normal
0,tcp,http,SF,320,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,283,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,auth,S0,0,Attack detected
0,tcp,http,SF,178,Normal
19,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,142,Normal
0,udp,domain_u,SF,29,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,272,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,174,Normal
2465,udp,other,SF,147,Normal
0,tcp,http,SF,197,Normal
0,udp,domain_u,SF,40,Normal
0,tcp,http,SF,291,Normal
1,tcp,smtp,SF,1017,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,383,Normal
0,tcp,http,SF,291,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,200,Normal
0,tcp,http,SF,241,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,226,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,516,Normal
0,tcp,http,SF,387,Normal
0,tcp,smtp,SF,1848,Normal
0,tcp,http,SF,214,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,281,Normal
0,tcp,sql_net,REJ,0,Attack detected
0,tcp,ftp_data,SF,11376,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,sunrpc,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,204,Normal
0,tcp,http,SF,179,Normal
1,tcp,smtp,SF,4308,Normal
0,tcp,auth,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,3188,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,45,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,202,Normal
0,tcp,http,SF,238,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,336,Normal
0,tcp,mtp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,315,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1650,Normal
0,tcp,http,SF,227,Normal
0,tcp,http,SF,244,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,28,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,227,Normal
0,tcp,finger,SF,9,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,370,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,46,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,222,Normal
10134,tcp,ftp,SF,1024,Attack detected
0,udp,private,SF,28,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,974,Normal
0,tcp,http,SF,207,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,15377,Normal
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,145,Normal
0,tcp,http,SF,157,Normal
2,tcp,ftp,SF,1199,Attack detected
0,tcp,smtp,SF,1141,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,302,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,291,Normal
0,tcp,http,SF,263,Normal
0,tcp,http,SF,164,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,205,Normal
0,tcp,http,SF,263,Normal
0,tcp,http,SF,311,Normal
0,tcp,http,SF,196,Normal
0,tcp,http,SF,225,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,287,Normal
0,tcp,http,SF,198,Normal
0,tcp,http,SF,232,Normal
0,tcp,http,SF,54540,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,private,RSTOS0,0,Attack detected
0,tcp,http,SF,241,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,228,Normal
359,udp,other,SF,145,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,322,Normal
7412,udp,other,SF,147,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,292,Normal
0,tcp,http,SF,218,Normal
0,tcp,http,SF,343,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,270,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,nnsp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,304,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,167,Normal
3,tcp,smtp,SF,1923,Normal
0,icmp,ecr_i,SF,30,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,180,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,313,Normal
0,tcp,http,SF,237,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
1,tcp,smtp,SF,2131,Normal
0,tcp,http,SF,202,Normal
0,tcp,http,SF,249,Normal
0,tcp,smtp,SF,1299,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
14,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,S0,0,Normal
0,tcp,http,SF,300,Normal
0,tcp,http,SF,224,Normal
0,tcp,http,SF,276,Normal
0,udp,other,SF,147,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,33,Normal
0,tcp,http,SF,366,Normal
0,tcp,http,SF,256,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,1199,Normal
0,tcp,http,SF,221,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
9378,tcp,telnet,SF,592,Attack detected
0,tcp,smtp,SF,1290,Normal
0,tcp,http,REJ,0,Normal
16799,udp,other,SF,147,Normal
0,udp,domain_u,SF,43,Normal
0,tcp,private,S0,0,Attack detected
12985,udp,other,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,205,Normal
5,tcp,smtp,SF,1421,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,224,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,http,SF,310,Normal
0,tcp,http,SF,232,Normal
0,tcp,http,SF,213,Normal
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,147,Normal
0,tcp,http,SF,316,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_2,S0,0,Attack detected
0,tcp,http,SF,256,Normal
0,tcp,http,SF,280,Normal
0,tcp,private,S0,0,Attack detected
6,tcp,smtp,SF,1327,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,286,Normal
0,tcp,http,SF,230,Normal
0,tcp,http,SF,212,Normal
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,297,Normal
0,tcp,http,SF,317,Normal
0,tcp,http,SF,228,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ldap,S0,0,Attack detected
0,tcp,http,SF,191,Normal
0,tcp,http,SF,283,Normal
0,udp,domain_u,SF,30,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,338,Normal
6,tcp,smtp,SF,1481,Normal
4630,udp,other,SF,146,Normal
0,tcp,http,SF,166,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,http,SF,249,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,192,Normal
6065,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,295,Normal
0,tcp,ftp_data,SF,95,Normal
0,tcp,http,SF,258,Normal
0,udp,domain_u,SF,48,Normal
0,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,iso_tsap,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,243,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,171,Normal
0,tcp,http,SF,224,Normal
0,tcp,ftp_data,SF,1556,Normal
0,tcp,http,SF,230,Normal
0,tcp,ftp_data,SF,748,Normal
0,tcp,http,SF,233,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,285,Normal
0,tcp,kshell,S0,0,Attack detected
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,33,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,315,Normal
0,tcp,http,SF,203,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,280,Normal
0,tcp,http,SF,333,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,233,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,SF,226,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,26,Attack detected
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,1173,Normal
0,tcp,http,SF,307,Normal
0,tcp,http,SF,318,Normal
0,tcp,http,SF,238,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,278,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,SF,203,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,321,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,236,Normal
0,tcp,http,SF,240,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,200,Normal
0,tcp,http,SF,346,Normal
9,udp,private,SF,105,Normal
0,tcp,http,SF,219,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,352,Normal
0,tcp,http,SF,386,Normal
0,tcp,http,SF,278,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,740,Normal
0,tcp,http,SF,230,Normal
0,tcp,ftp,RSTO,0,Attack detected
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,305,Normal
0,tcp,http,SF,332,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,211,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,847,Normal
0,tcp,http,SF,318,Normal
0,tcp,http,SF,209,Normal
0,tcp,http,SF,325,Normal
0,tcp,ftp_data,SF,740,Normal
0,tcp,http,SF,327,Normal
0,tcp,http,SF,316,Normal
0,tcp,http,SF,291,Normal
0,tcp,http,SF,141,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ldap,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,207,Normal
0,tcp,http,SF,238,Normal
0,tcp,netbios_ssn,REJ,0,Attack detected
0,tcp,smtp,SF,1783,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,288,Normal
0,tcp,http,SF,202,Normal
0,tcp,smtp,SF,904,Normal
0,tcp,http,SF,310,Normal
0,udp,domain_u,SF,33,Normal
0,tcp,private,S0,0,Attack detected
2586,udp,other,SF,146,Normal
0,tcp,smtp,SF,612,Normal
0,tcp,smtp,SF,2318,Normal
13120,tcp,telnet,SF,2628,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,http,SF,380,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,330,Normal
0,tcp,http,SF,235,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,301,Normal
0,udp,domain_u,SF,43,Normal
0,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,331,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,234,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,160,Normal
13,tcp,smtp,SF,1464,Normal
0,tcp,http,SF,229,Normal
0,tcp,http,SF,234,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,217,Normal
0,tcp,private,S0,0,Attack detected
12,tcp,smtp,SF,1557,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,336,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,227,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,223,Normal
0,icmp,ecr_i,SF,30,Attack detected
0,tcp,other,S0,0,Attack detected
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,351,Normal
0,tcp,private,REJ,0,Attack detected
0,udp,private,SF,28,Attack detected
0,tcp,smtp,SF,852,Normal
0,tcp,http,SF,243,Normal
0,tcp,http,SF,309,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,292,Normal
0,tcp,http,SF,199,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,252,Normal
0,tcp,http,SF,356,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,2773,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,login,RSTO,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,discard,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,86,Normal
0,udp,domain_u,SF,24,Normal
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,smtp,SF,1985,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,337,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,186,Normal
0,tcp,http,SF,300,Normal
0,tcp,http,SF,292,Normal
0,tcp,http,SF,306,Normal
12,udp,domain_u,SF,44,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,5319,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1000,Normal
0,tcp,http,SF,324,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,28,Attack detected
0,tcp,private,REJ,0,Attack detected
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,159,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,http,SF,238,Normal
0,tcp,http,SF,252,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,auth,SF,10,Normal
0,tcp,http,SF,306,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,295,Normal
0,tcp,private,S0,0,Attack detected
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,338,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,366,Normal
0,tcp,http,SF,214,Normal
0,tcp,http,SF,217,Normal
0,udp,domain_u,SF,38,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,28,Attack detected
0,tcp,smtp,SF,1222,Normal
0,tcp,http,SF,327,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,239,Normal
0,udp,private,SF,105,Normal
0,tcp,ftp_data,SF,2056,Normal
0,tcp,http,SF,220,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,http,SF,294,Normal
0,tcp,ftp_data,SF,37,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,supdup,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,309,Normal
0,tcp,http,SF,197,Normal
0,tcp,ctf,S0,0,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,smtp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,236,Normal
0,tcp,http,SF,207,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,312,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,208,Normal
0,tcp,http,SF,237,Normal
0,tcp,http,REJ,0,Normal
0,tcp,finger,S0,0,Attack detected
0,tcp,http,SF,220,Normal
0,tcp,IRC,SF,73,Normal
0,tcp,smtp,SF,650,Normal
0,tcp,kshell,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,35,Normal
0,tcp,http,SF,363,Normal
0,tcp,http,SF,215,Normal
0,tcp,http,SF,269,Normal
0,tcp,smtp,SF,733,Normal
0,tcp,private,S0,0,Attack detected
4,udp,domain_u,SF,89,Normal
0,tcp,http,SF,310,Normal
0,tcp,http,SF,276,Normal
0,tcp,http,SF,224,Normal
2630,udp,other,SF,147,Normal
0,tcp,http,SF,233,Normal
0,udp,domain_u,SF,43,Normal
0,tcp,smtp,SF,1245,Normal
0,tcp,http,REJ,0,Normal
0,tcp,nntp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,200,Normal
0,tcp,Z39_50,S0,0,Attack detected
0,tcp,supdup,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,222,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,334,Normal
0,tcp,smtp,SF,1011,Normal
0,tcp,http,SF,182,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,258,Normal
15,tcp,smtp,SF,1849,Normal
0,tcp,http,SF,308,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,259,Normal
0,tcp,http,SF,249,Normal
0,udp,other,SF,145,Normal
0,tcp,http,SF,230,Normal
10,tcp,smtp,SF,1446,Normal
1,tcp,smtp,SF,717,Normal
0,tcp,smtp,SF,762,Normal
0,tcp,ftp_data,SF,40494,Normal
0,tcp,http,SF,254,Normal
0,tcp,other,REJ,0,Attack detected
0,tcp,http,SF,251,Normal
0,tcp,ftp_data,SF,7012,Normal
0,tcp,http,SF,310,Normal
0,tcp,http,SF,243,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,88382,Normal
0,tcp,http,REJ,0,Normal
0,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,179,Normal
0,tcp,ftp_data,SF,373,Normal
0,tcp,http,SF,327,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,216,Normal
0,tcp,http,SF,256,Normal
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,2111,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,286,Normal
0,tcp,http,SF,245,Normal
0,tcp,http,SF,189,Normal
0,tcp,http,SF,260,Normal
0,tcp,http,SF,238,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,kshell,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,342,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,237,Normal
0,tcp,http,SF,330,Normal
0,tcp,http,SF,236,Normal
0,tcp,http,SF,207,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,246,Normal
1,tcp,smtp,SF,849,Normal
0,tcp,smtp,SF,1417,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,251,Normal
0,tcp,http,SF,308,Normal
0,tcp,http,SF,171,Normal
0,tcp,smtp,SF,1166,Normal
0,tcp,http,SF,264,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,195,Normal
0,tcp,http,SF,250,Normal
